Appendix E — MITRE ATT&CK Mapping
The MITRE ATT&CK grid populated below identifies the techniques
utilized by APT10 attackers in the targeting outlined in this research.
MITRE ATT&CK Mapping
|Initial Access|Execution|Persistence|Privilege Escalation|Defense Evasion|Credential Access|Discovery|Lateral Movement|Collection|Exfiltration|Command And Control|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Scheduled Task|Scheduled Task|Mshta|Mshta|Mshta|Mshta|Mshta|Mshta|Mshta|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Screensaver|Screensaver|Network ShareConnection Removal|Network ShareConnection Removal|Network ShareConnection Removal|Network ShareConnection Removal|Network ShareConnection Removal|Network ShareConnection Removal|Network ShareConnection Removal|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Security Support Provider|Security Support Provider|NTFS File Attributes|NTFS File Attributes|NTFS File Attributes|NTFS File Attributes|NTFS File Attributes|NTFS File Attributes|NTFS File Attributes|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Service RegistryPermissions Weakness|Service RegistryPermissions Weakness|Obfuscated Filesor Information|Obfuscated Filesor Information|Obfuscated Filesor Information|Obfuscated Filesor Information|Obfuscated Filesor Information|Obfuscated Filesor Information|Obfuscated Filesor Information|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Shortcut Modifcation|Shortcut Modifcation|Process Doppelgänging|Process Doppelgänging|Process Doppelgänging|Process Doppelgänging|Process Doppelgänging|Process Doppelgänging|Process Doppelgänging|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|SIP and TrustProvider Hijacking|SIP and TrustProvider Hijacking|Process Hollowing|Process Hollowing|Process Hollowing|Process Hollowing|Process Hollowing|Process Hollowing|Process Hollowing|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|System Firmware|System Firmware|Process Injection|Process Injection|Process Injection|Process Injection|Process Injection|Process Injection|Process Injection|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Time Providers|Time Providers|Redundant Access|Redundant Access|Redundant Access|Redundant Access|Redundant Access|Redundant Access|Redundant Access|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Valid Accounts|Valid Accounts|Regsvcs/Regasm|Regsvcs/Regasm|Regsvcs/Regasm|Regsvcs/Regasm|Regsvcs/Regasm|Regsvcs/Regasm|Regsvcs/Regasm|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Web Shell|Web Shell|Regsvr32|Regsvr32|Regsvr32|Regsvr32|Regsvr32|Regsvr32|Regsvr32|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Windows ManagementInstrumentation|Windows ManagementInstrumentation|Rootkit|Rootkit|Rootkit|Rootkit|Rootkit|Rootkit|Rootkit|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Event Subscription|Event Subscription|Rundll32|Rundll32|Rundll32|Rundll32|Rundll32|Rundll32|Rundll32|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Winlogon Helper DLL|Winlogon Helper DLL|Scripting|Scripting|Scripting|Scripting|Scripting|Scripting|Scripting|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Winlogon Helper DLL|Winlogon Helper DLL|Signed BinaryProxy Execution|Signed BinaryProxy Execution|Signed BinaryProxy Execution|Signed BinaryProxy Execution|Signed BinaryProxy Execution|Signed BinaryProxy Execution|Signed BinaryProxy Execution|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Winlogon Helper DLL|Winlogon Helper DLL|Signed Script Proxy Execution|Signed Script Proxy Execution|Signed Script Proxy Execution|Signed Script Proxy Execution|Signed Script Proxy Execution|Signed Script Proxy Execution|Signed Script Proxy Execution|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Winlogon Helper DLL|Winlogon Helper DLL|SIP and Trust ProviderHijacking|SIP and Trust ProviderHijacking|SIP and Trust ProviderHijacking|SIP and Trust ProviderHijacking|SIP and Trust ProviderHijacking|SIP and Trust ProviderHijacking|SIP and Trust ProviderHijacking|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Winlogon Helper DLL|Winlogon Helper DLL|Software Packing|Software Packing|Software Packing|Software Packing|Software Packing|Software Packing|Software Packing|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Winlogon Helper DLL|Winlogon Helper DLL|Template Injection|Template Injection|Template Injection|Template Injection|Template Injection|Template Injection|Template Injection|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Winlogon Helper DLL|Winlogon Helper DLL|Timestomp|Timestomp|Timestomp|Timestomp|Timestomp|Timestomp|Timestomp|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Winlogon Helper DLL|Winlogon Helper DLL|Trusted Developer Utilities|Trusted Developer Utilities|Trusted Developer Utilities|Trusted Developer Utilities|Trusted Developer Utilities|Trusted Developer Utilities|Trusted Developer Utilities|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Winlogon Helper DLL|Winlogon Helper DLL|Valid Accounts|Valid Accounts|Valid Accounts|Valid Accounts|Valid Accounts|Valid Accounts|Valid Accounts|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Winlogon Helper DLL|Winlogon Helper DLL|Web Service|Web Service|Web Service|Web Service|Web Service|Web Service|Web Service|
